time,breath,heart,distance
58614,19.00,76.00,34.44
59314,19.00,75.00,34.44
59914,19.00,73.00,34.44
60518,20.00,71.00,34.44
61118,20.00,69.00,34.44
61718,20.00,70.00,34.44
62322,20.00,72.00,34.44
62922,21.00,75.00,34.44
63722,23.00,77.00,40.18
64222,24.00,80.00,40.18
64827,22.00,84.00,40.18
65427,20.00,86.00,40.18
66027,19.00,89.00,40.18
66631,18.00,92.00,40.18
67331,18.00,95.00,40.18
67931,15.00,97.00,40.18
68535,12.00,100.00,40.18
69135,9.00,101.00,40.18
69735,10.00,103.00,40.18
70339,11.00,105.00,40.18
70939,12.00,106.00,40.18
71539,12.00,105.00,40.18
72139,13.00,105.00,40.18
72743,15.00,102.00,40.18
73543,16.00,101.00,45.92
74043,16.00,101.00,45.92
74647,17.00,101.00,45.92
75247,17.00,101.00,45.92
75847,18.00,101.00,51.66
76551,19.00,98.00,63.14
77151,20.00,96.00,68.88
77751,21.00,94.00,68.88
78355,21.00,92.00,74.62
79055,22.00,89.00,74.62
79655,22.00,88.00,74.62
80255,22.00,86.00,68.88
80960,21.00,84.00,68.88
81560,20.00,83.00,68.88
82160,19.00,83.00,68.88
82764,18.00,82.00,63.14
83564,17.00,82.00,68.88
84064,16.00,84.00,68.88
84668,16.00,85.00,68.88
85268,17.00,85.00,74.62
85868,13.00,86.00,74.62
86572,10.00,87.00,80.36
87172,11.00,87.00,80.36
87772,14.00,87.00,80.36
88376,17.00,88.00,80.36
89176,20.00,89.00,80.36
89676,22.00,91.00,80.36
90276,19.00,94.00,80.36
90881,19.00,94.00,80.36
91681,22.00,95.00,74.62
92181,22.00,94.00,68.88
92785,22.00,94.00,74.62
93385,23.00,94.00,80.36
93985,22.00,94.00,86.10
94689,21.00,91.00,86.10
95289,21.00,89.00,86.10
95889,21.00,86.00,86.10
96693,21.00,84.00,86.10
97193,21.00,83.00,86.10
97793,21.00,82.00,86.10
98397,20.00,81.00,91.84
99197,20.00,80.00,86.10
99697,21.00,78.00,86.10
100297,21.00,77.00,86.10
101002,20.00,76.00,74.62
101602,20.00,75.00,68.88
102202,20.00,75.00,74.62
102806,21.00,75.00,74.62
103606,18.00,77.00,74.62
104106,14.00,80.00,74.62
104710,14.00,84.00,63.14
105310,15.00,88.00,51.66
106010,16.00,93.00,45.92
106614,16.00,96.00,45.92
107414,14.00,100.00,40.18
107914,13.00,101.00,34.44
108518,13.00,102.00,34.44
109118,13.00,103.00,28.70
109918,14.00,103.00,28.70
110422,14.00,103.00,28.70
111022,15.00,103.00,28.70
111622,16.00,103.00,28.70
112222,17.00,103.00,28.70
112826,17.00,103.00,28.70
113426,17.00,104.00,28.70
114026,17.00,103.00,28.70
114630,17.00,103.00,28.70
115230,18.00,103.00,28.70
115830,15.00,103.00,28.70
116434,12.00,102.00,28.70
117034,9.00,100.00,28.70
117634,7.00,96.00,28.70
118234,5.00,94.00,28.70
118838,4.00,95.00,28.70
119438,3.00,96.00,28.70
120038,3.00,99.00,28.70
120642,2.00,101.00,28.70
121242,2.00,104.00,28.70
121842,1.00,107.00,28.70
122446,1.00,108.00,28.70
123046,1.00,110.00,28.70
123646,1.00,112.00,28.70
124246,0.00,107.00,28.70
124850,0.00,102.00,28.70
125450,0.00,97.00,28.70
126050,0.00,92.00,28.70
126654,0.00,88.00,28.70
127254,0.00,85.00,28.70
127454,0.00,0.00,28.70
131762,0.00,81.00,22.96
132362,0.00,0.00,17.22
138274,0.00,79.00,45.92
138878,0.00,76.00,45.92
139478,0.00,74.00,45.92
140078,0.00,74.00,40.18
140782,3.00,74.00,34.44
141382,8.00,74.00,34.44
141982,12.00,74.00,34.44
142586,16.00,75.00,34.44
143286,20.00,76.00,40.18
143886,22.00,77.00,40.18
144490,23.00,77.00,34.44
145090,25.00,78.00,34.44
145790,22.00,78.00,34.44
146390,22.00,78.00,45.92
146995,22.00,78.00,51.66
147595,20.00,79.00,40.18
148195,16.00,80.00,34.44
148899,13.00,80.00,34.44
149499,13.00,81.00,34.44
150099,13.00,80.00,40.18
150703,14.00,78.00,40.18
151503,15.00,77.00,40.18
152003,15.00,77.00,40.18
152607,16.00,76.00,34.44
153207,15.00,74.00,34.44
153807,14.00,75.00,40.18
154511,14.00,77.00,40.18
155111,14.00,78.00,40.18
155711,14.00,80.00,34.44
156311,14.00,83.00,34.44
156915,14.00,85.00,34.44
157515,13.00,86.00,34.44
158215,10.00,88.00,34.44
158819,8.00,90.00,34.44
159419,10.00,92.00,34.44
160019,13.00,94.00,40.18
160623,14.00,96.00,51.66
161423,11.00,97.00,51.66
161923,9.00,98.00,45.92
162527,7.00,99.00,45.92
163127,8.00,99.00,45.92
163727,9.00,100.00,40.18
164327,10.00,101.00,45.92
165131,12.00,101.00,45.92
165631,13.00,101.00,45.92
166231,14.00,100.00,45.92
166835,15.00,100.00,45.92
167435,16.00,100.00,40.18
168235,17.00,100.00,34.44
168739,17.00,100.00,34.44
169339,18.00,100.00,34.44
169939,18.00,101.00,34.44
170543,18.00,101.00,34.44
171343,18.00,101.00,34.44
171843,17.00,101.00,34.44
172443,16.00,101.00,40.18
173048,16.00,100.00,40.18
173648,16.00,98.00,45.92
174248,16.00,99.00,40.18
174952,16.00,100.00,34.44
175552,13.00,102.00,34.44
176152,10.00,104.00,28.70
176756,8.00,105.00,28.70
177557,6.00,106.00,28.70
178057,5.00,105.00,28.70
178661,4.00,107.00,28.70
179261,3.00,108.00,28.70
179861,3.00,109.00,28.70
180565,2.00,110.00,28.70
181165,2.00,111.00,28.70
181765,1.00,112.00,45.92
182365,1.00,111.00,45.92
182969,1.00,110.00,40.18
183669,1.00,109.00,40.18
184269,0.00,107.00,45.92
184873,0.00,104.00,51.66
185473,0.00,103.00,51.66
186073,1.00,101.00,51.66
186777,4.00,102.00,51.66
187377,8.00,102.00,51.66
187977,10.00,102.00,51.66
188581,8.00,101.00,51.66
189382,6.00,99.00,51.66
189882,5.00,96.00,51.66
190482,9.00,94.00,51.66
191087,14.00,94.00,51.66
191687,15.00,93.00,51.66
192487,11.00,94.00,51.66
192992,14.00,94.00,51.66
193592,17.00,94.00,51.66
194192,18.00,94.00,51.66
194796,19.00,95.00,51.66
195496,21.00,96.00,51.66
196096,22.00,96.00,51.66
196700,17.00,96.00,45.92
197300,16.00,97.00,45.92
197900,14.00,98.00,45.92
198604,11.00,99.00,51.66
199204,9.00,101.00,51.66
199804,7.00,103.00,51.66
200404,5.00,103.00,51.66
201008,4.00,104.00,51.66
201708,3.00,103.00,51.66
202308,2.00,103.00,51.66
202912,2.00,103.00,45.92
203512,1.00,103.00,45.92
204112,1.00,103.00,45.92
204716,1.00,104.00,45.92
205416,2.00,104.00,45.92
206016,7.00,103.00,45.92
206620,10.00,103.00,45.92
207220,13.00,103.00,57.40
208020,16.00,103.00,68.88
208520,17.00,105.00,68.88
209125,19.00,106.00,57.40
209725,20.00,108.00,45.92
210325,21.00,110.00,40.18
211029,21.00,111.00,40.18
211629,22.00,111.00,40.18
212229,22.00,112.00,40.18
212833,22.00,113.00,51.66
213433,24.00,114.00,63.14
214133,25.00,115.00,74.62
214737,22.00,116.00,80.36
215337,24.00,117.00,74.62
215937,24.00,118.00,74.62
216537,22.00,116.00,68.88
217242,21.00,115.00,63.14
217842,21.00,113.00,57.40
218442,21.00,110.00,51.66
219046,20.00,108.00,45.92
219646,20.00,107.00,40.18
220346,20.00,105.00,40.18
220950,19.00,104.00,40.18
221550,19.00,102.00,45.92
222150,19.00,103.00,40.18
222754,18.00,102.00,40.18
223354,17.00,102.00,34.44
224054,17.00,102.00,34.44
224658,15.00,103.00,40.18
225258,13.00,104.00,34.44
225858,10.00,106.00,34.44
226558,8.00,108.00,34.44
227162,6.00,111.00,34.44
227762,5.00,113.00,34.44
228362,4.00,114.00,34.44
228966,3.00,113.00,34.44
229666,2.00,113.00,34.44
230266,2.00,114.00,34.44
230870,3.00,114.00,34.44
231470,7.00,114.00,34.44
232070,11.00,114.00,34.44
232774,14.00,112.00,34.44
233374,16.00,112.00,34.44
233974,18.00,111.00,34.44
234574,15.00,110.00,34.44
235279,11.00,109.00,34.44
235879,13.00,109.00,34.44
236479,14.00,108.00,34.44
237083,16.00,106.00,28.70
237683,18.00,104.00,28.70
238283,19.00,102.00,28.70
238987,20.00,101.00,28.70
239587,21.00,100.00,28.70
240187,21.00,99.00,28.70
240791,22.00,98.00,22.96
241391,22.00,98.00,22.96
241991,23.00,96.00,22.96
242795,22.00,95.00,22.96
243295,21.00,94.00,22.96
243895,21.00,94.00,28.70
244495,20.00,94.00,28.70
245099,20.00,96.00,28.70
245699,20.00,98.00,28.70
246499,19.00,99.00,28.70
247003,19.00,99.00,28.70
247603,19.00,97.00,28.70
248203,19.00,94.00,28.70
248807,19.00,92.00,28.70
249407,19.00,90.00,28.70
250007,19.00,89.00,28.70
250711,19.00,87.00,28.70
251311,19.00,86.00,34.44
251911,19.00,85.00,34.44
252511,19.00,86.00,34.44
253115,19.00,88.00,34.44
253715,19.00,90.00,34.44
254415,19.00,92.00,34.44
255019,19.00,94.00,34.44
255619,19.00,96.00,34.44
256219,19.00,97.00,34.44
256823,19.00,98.00,34.44
257423,19.00,99.00,34.44
258123,19.00,99.00,34.44
258727,19.00,100.00,34.44
259327,19.00,100.00,34.44
259927,20.00,100.00,34.44
260527,21.00,100.00,34.44
261231,20.00,100.00,34.44
261831,20.00,98.00,34.44
262431,20.00,97.00,40.18
263035,20.00,95.00,40.18
263635,19.00,93.00,34.44
264335,19.00,91.00,34.44
264939,20.00,89.00,28.70
265539,19.00,88.00,28.70
266139,20.00,88.00,28.70
266743,21.00,86.00,28.70
267443,21.00,86.00,28.70
268043,22.00,85.00,34.44
268643,21.00,84.00,34.44
269248,22.00,84.00,34.44
269948,22.00,83.00,28.70
270548,22.00,83.00,34.44
271152,23.00,83.00,34.44
271752,23.00,84.00,34.44
272552,23.00,85.00,28.70
273056,23.00,85.00,28.70
273656,23.00,85.00,28.70
274256,23.00,86.00,34.44
274860,21.00,89.00,28.70
275560,20.00,93.00,28.70
276160,20.00,96.00,28.70
276764,20.00,99.00,28.70
277364,19.00,101.00,28.70
277964,18.00,104.00,28.70
278664,17.00,107.00,34.44
279268,16.00,109.00,34.44
279868,17.00,111.00,34.44
280468,17.00,113.00,34.44
281072,18.00,114.00,28.70
281672,19.00,116.00,28.70
282372,20.00,118.00,28.70
282976,21.00,119.00,22.96
283576,21.00,118.00,28.70
284176,21.00,118.00,28.70
284780,21.00,116.00,28.70
285380,22.00,113.00,28.70
286080,21.00,113.00,28.70
286680,21.00,114.00,28.70
287285,21.00,114.00,28.70
287885,21.00,116.00,28.70
288485,22.00,117.00,28.70
289089,22.00,117.00,34.44
289689,23.00,116.00,34.44
290489,24.00,113.00,34.44
290993,25.00,111.00,34.44
291593,26.00,108.00,40.18
292193,26.00,107.00,34.44
292797,23.00,105.00,28.70
293397,18.00,102.00,28.70
293997,14.00,101.00,28.70
294697,11.00,100.00,28.70
295301,11.00,100.00,28.70
295901,12.00,99.00,28.70
296501,13.00,98.00,34.44
297105,14.00,98.00,34.44
297705,15.00,98.00,34.44
298305,17.00,98.00,34.44
298909,18.00,98.00,34.44
299509,18.00,99.00,34.44
300109,18.00,99.00,34.44
300709,18.00,99.00,34.44
301314,18.00,99.00,34.44
302014,19.00,99.00,34.44
302614,18.00,99.00,34.44
303218,17.00,99.00,34.44
303818,17.00,99.00,34.44
304418,16.00,99.00,34.44
305122,16.00,99.00,34.44
305722,15.00,99.00,34.44
306322,16.00,96.00,34.44
306926,18.00,94.00,34.44
307526,19.00,91.00,34.44
308226,20.00,88.00,28.70
308830,21.00,85.00,28.70
309430,21.00,82.00,28.70
310030,22.00,80.00,28.70
310631,22.00,82.00,28.70
311235,22.00,86.00,28.70
311935,23.00,89.00,28.70
312535,23.00,94.00,28.70
313140,22.00,97.00,28.70
313740,18.00,100.00,28.70
314340,14.00,102.00,28.70
315044,12.00,104.00,28.70
315644,12.00,106.00,34.44
316244,13.00,108.00,34.44
316848,13.00,109.00,28.70
317448,13.00,111.00,28.70
318048,13.00,113.00,28.70
318748,14.00,115.00,28.70
319353,14.00,117.00,28.70
319953,14.00,119.00,34.44
320553,15.00,119.00,34.44
321157,16.00,121.00,34.44
321857,17.00,121.00,34.44
322457,17.00,122.00,34.44
323061,17.00,123.00,34.44
323661,18.00,124.00,40.18
324261,18.00,124.00,45.92
324965,18.00,121.00,45.92
325565,18.00,116.00,40.18
326165,18.00,112.00,40.18
326765,18.00,108.00,40.18
327370,19.00,106.00,40.18
328070,18.00,103.00,40.18
328670,17.00,100.00,34.44
329274,16.00,97.00,34.44
329874,16.00,96.00,34.44
330474,15.00,94.00,34.44
331078,15.00,92.00,34.44
331678,15.00,91.00,34.44
332378,15.00,90.00,34.44
332982,15.00,89.00,34.44
333582,15.00,88.00,34.44
334182,16.00,87.00,34.44
334782,16.00,85.00,34.44
335387,17.00,83.00,34.44
336087,18.00,82.00,34.44
336687,20.00,82.00,34.44
337291,19.00,81.00,34.44
337891,19.00,80.00,34.44
338491,19.00,80.00,34.44
339095,19.00,79.00,34.44
339895,19.00,77.00,34.44
340395,19.00,74.00,34.44
340999,18.00,72.00,34.44
341599,18.00,70.00,34.44
342199,18.00,69.00,34.44
342799,18.00,67.00,34.44
343504,18.00,66.00,34.44
344104,18.00,66.00,28.70
344704,19.00,65.00,28.70
345308,18.00,64.00,28.70
345908,17.00,63.00,28.70
346608,17.00,69.00,28.70
347212,17.00,71.00,28.70
347812,18.00,73.00,28.70
348412,18.00,75.00,28.70
349016,18.00,78.00,28.70
349716,18.00,81.00,28.70
350316,18.00,83.00,28.70
350920,19.00,87.00,34.44
351520,20.00,89.00,40.18
352220,21.00,92.00,34.44
